MATHEVAL ARG=chi1_78 FUNC=cos(x)-0.160075347807 LABEL=meanfree_cos_chi1_78 PERIODIC=NO 

MATHEVAL ARG=chi1_79 FUNC=cos(x)--0.443487675743 LABEL=meanfree_cos_chi1_79 PERIODIC=NO 

MATHEVAL ARG=chi1_80 FUNC=cos(x)-0.415212388799 LABEL=meanfree_cos_chi1_80 PERIODIC=NO 

MATHEVAL ARG=chi1_82 FUNC=cos(x)-0.254063445313 LABEL=meanfree_cos_chi1_82 PERIODIC=NO 

MATHEVAL ARG=chi1_83 FUNC=cos(x)--0.142226592732 LABEL=meanfree_cos_chi1_83 PERIODIC=NO 

MATHEVAL ARG=chi1_84 FUNC=cos(x)--0.69683358927 LABEL=meanfree_cos_chi1_84 PERIODIC=NO 

MATHEVAL ARG=chi1_86 FUNC=cos(x)-0.480124040087 LABEL=meanfree_cos_chi1_86 PERIODIC=NO 

MATHEVAL ARG=chi1_87 FUNC=cos(x)--0.0460672088465 LABEL=meanfree_cos_chi1_87 PERIODIC=NO 

MATHEVAL ARG=chi2_73 FUNC=sin(x)-0.0679654848679 LABEL=meanfree_sin_chi2_73 PERIODIC=NO 

MATHEVAL ARG=chi2_75 FUNC=sin(x)--0.13185409182 LABEL=meanfree_sin_chi2_75 PERIODIC=NO 

MATHEVAL ARG=chi2_76 FUNC=sin(x)-0.240031038488 LABEL=meanfree_sin_chi2_76 PERIODIC=NO 

MATHEVAL ARG=chi2_77 FUNC=sin(x)--0.0598826642568 LABEL=meanfree_sin_chi2_77 PERIODIC=NO 

MATHEVAL ARG=chi2_78 FUNC=sin(x)--0.0351930037148 LABEL=meanfree_sin_chi2_78 PERIODIC=NO 

MATHEVAL ARG=chi2_86 FUNC=sin(x)--0.26683887765 LABEL=meanfree_sin_chi2_86 PERIODIC=NO 

MATHEVAL ARG=chi2_87 FUNC=sin(x)--0.284691434022 LABEL=meanfree_sin_chi2_87 PERIODIC=NO 

MATHEVAL ARG=chi2_73 FUNC=cos(x)--0.794272910838 LABEL=meanfree_cos_chi2_73 PERIODIC=NO 

MATHEVAL ARG=chi2_75 FUNC=cos(x)--0.510540094545 LABEL=meanfree_cos_chi2_75 PERIODIC=NO 

MATHEVAL ARG=chi2_76 FUNC=cos(x)--0.577053359921 LABEL=meanfree_cos_chi2_76 PERIODIC=NO 

MATHEVAL ARG=chi2_77 FUNC=cos(x)-0.185753501265 LABEL=meanfree_cos_chi2_77 PERIODIC=NO 

MATHEVAL ARG=chi2_78 FUNC=cos(x)-0.0699239199953 LABEL=meanfree_cos_chi2_78 PERIODIC=NO 

MATHEVAL ARG=chi2_86 FUNC=cos(x)--0.0276263776634 LABEL=meanfree_cos_chi2_86 PERIODIC=NO 

MATHEVAL ARG=chi2_87 FUNC=cos(x)-0.199091329264 LABEL=meanfree_cos_chi2_87 PERIODIC=NO 

COMBINE LABEL=tic0 ARG=meanfree_sin_chi1_73,meanfree_sin_chi1_74,meanfree_sin_chi1_75,meanfree_sin_chi1_76,meanfree_sin_chi1_77,meanfree_sin_chi1_78,meanfree_sin_chi1_79,meanfree_sin_chi1_80,meanfree_sin_chi1_82,meanfree_sin_chi1_83,meanfree_sin_chi1_84,meanfree_sin_chi1_86,meanfree_sin_chi1_87,meanfree_cos_chi1_73,meanfree_cos_chi1_74,meanfree_cos_chi1_75,meanfree_cos_chi1_76,meanfree_cos_chi1_77,meanfree_cos_chi1_78,meanfree_cos_chi1_79,meanfree_cos_chi1_80,meanfree_cos_chi1_82,meanfree_cos_chi1_83,meanfree_cos_chi1_84,meanfree_cos_chi1_86,meanfree_cos_chi1_87,meanfree_sin_chi2_73,meanfree_sin_chi2_75,meanfree_sin_chi2_76,meanfree_sin_chi2_77,meanfree_sin_chi2_78,meanfree_sin_chi2_86,meanfree_sin_chi2_87,meanfree_cos_chi2_73,meanfree_cos_chi2_75,meanfree_cos_chi2_76,meanfree_cos_chi2_77,meanfree_cos_chi2_78,meanfree_cos_chi2_86,meanfree_cos_chi2_87 COEFFICIENTS=0.00319383670909,0.0053540671415,0.0120486744819,0.0058112805282,0.0118968515862,0.725334013709,0.00386205528607,0.0130120416967,0.0221188087231,0.057572921417,0.0140089573137,-0.0286755087003,0.0101040717092,0.00447707842447,0.00605272750219,0.00971764264006,-0.017214270977,0.00968403863789,-0.983651470548,-0.015600736877,-0.0156721735666,-0.00663526208995,-0.0141867060058,0.0114843441464,-0.0288469788548,0.00129440532216,-0.00768105170908,0.00232514854997,-0.00462979004191,-0.00453518620646,0.151788966606,0.00717634559269,0.0275447703903,0.00392891291975,0.00141431799455,-0.0154354846767,-0.00864781395666,0.00840107158317,0.000580823808057,0.107356769841 PERIODIC=NO 

COMBINE LABEL=tic1 ARG=meanfree_sin_chi1_73,meanfree_sin_chi1_74,meanfree_sin_chi1_75,meanfree_sin_chi1_76,meanfree_sin_chi1_77,meanfree_sin_chi1_78,meanfree_sin_chi1_79,meanfree_sin_chi1_80,meanfree_sin_chi1_82,meanfree_sin_chi1_83,meanfree_sin_chi1_84,meanfree_sin_chi1_86,meanfree_sin_chi1_87,meanfree_cos_chi1_73,meanfree_cos_chi1_74,meanfree_cos_chi1_75,meanfree_cos_chi1_76,meanfree_cos_chi1_77,meanfree_cos_chi1_78,meanfree_cos_chi1_79,meanfree_cos_chi1_80,meanfree_cos_chi1_82,meanfree_cos_chi1_83,meanfree_cos_chi1_84,meanfree_cos_chi1_86,meanfree_cos_chi1_87,meanfree_sin_chi2_73,meanfree_sin_chi2_75,meanfree_sin_chi2_76,meanfree_sin_chi2_77,meanfree_sin_chi2_78,meanfree_sin_chi2_86,meanfree_sin_chi2_87,meanfree_cos_chi2_73,meanfree_cos_chi2_75,meanfree_cos_chi2_76,meanfree_cos_chi2_77,meanfree_cos_chi2_78,meanfree_cos_chi2_86,meanfree_cos_chi2_87 COEFFICIENTS=0.0206998655814,0.0307531479211,0.00987435678842,0.107590450559,0.0177088292834,0.51781092507,-0.0138829419277,0.00711354964582,-0.0473233068481,-0.0767360665876,-0.00302613288639,0.137015672031,-0.757502015716,0.000740071076272,0.0613492606751,-0.0367456970358,-0.0833546553497,-0.030757558831,-1.0046365706,-0.0746675770584,0.0271097460528,-0.013225155191,0.0963950111103,-0.0505070282238,0.0588005534443,0.114808826179,0.0307143059148,-0.022098863824,0.0341450392547,-0.00108356840261,-0.993453596095,-0.0885740143444,0.182859320548,0.0232280892531,0.02848459469,0.0605983833501,0.0371785189565,0.223936385079,-0.000989452231357,-0.0534465664271 PERIODIC=NO 

COMBINE LABEL=tic2 ARG=meanfree_sin_chi1_73,meanfree_sin_chi1_74,meanfree_sin_chi1_75,meanfree_sin_chi1_76,meanfree_sin_chi1_77,meanfree_sin_chi1_78,meanfree_sin_chi1_79,meanfree_sin_chi1_80,meanfree_sin_chi1_82,meanfree_sin_chi1_83,meanfree_sin_chi1_84,meanfree_sin_chi1_86,meanfree_sin_chi1_87,meanfree_cos_chi1_73,meanfree_cos_chi1_74,meanfree_cos_chi1_75,meanfree_cos_chi1_76,meanfree_cos_chi1_77,meanfree_cos_chi1_78,meanfree_cos_chi1_79,meanfree_cos_chi1_80,meanfree_cos_chi1_82,meanfree_cos_chi1_83,meanfree_cos_chi1_84,meanfree_cos_chi1_86,meanfree_cos_chi1_87,meanfree_sin_chi2_73,meanfree_sin_chi2_75,meanfree_sin_chi2_76,meanfree_sin_chi2_77,meanfree_sin_chi2_78,meanfree_sin_chi2_86,meanfree_sin_chi2_87,meanfree_cos_chi2_73,meanfree_cos_chi2_75,meanfree_cos_chi2_76,meanfree_cos_chi2_77,meanfree_cos_chi2_78,meanfree_cos_chi2_86,meanfree_cos_chi2_87 COEFFICIENTS=0.0267237451734,0.0269113094694,-0.0188442291049,-0.00450393717006,-0.0337191084336,-0.243865901144,0.0154902378867,-0.0313407474498,0.0186484760659,0.222239281774,-0.0111411277929,-0.130372852917,-0.546804404133,0.0163813011072,-0.0296445950226,0.0307381544755,-0.0112650478391,-0.0170285442341,-0.010003080785,0.0617178402342,0.0319810046984,0.245169396717,-0.127647080379,0.000328352513598,-0.0581607278507,-0.113184680202,-0.0148240810612,0.0128827160173,0.00890211290623,-0.0151337348216,-0.0110329849805,0.0945529712391,0.978200719167,-0.00166963283818,-0.0126558836265,-0.0632340631538,-0.00657739247828,-0.0170246016357,0.00110839382619,-0.478286506999 PERIODIC=NO 

COMBINE LABEL=tic3 ARG=meanfree_sin_chi1_73,meanfree_sin_chi1_74,meanfree_sin_chi1_75,meanfree_sin_chi1_76,meanfree_sin_chi1_77,meanfree_sin_chi1_78,meanfree_sin_chi1_79,meanfree_sin_chi1_80,meanfree_sin_chi1_82,meanfree_sin_chi1_83,meanfree_sin_chi1_84,meanfree_sin_chi1_86,meanfree_sin_chi1_87,meanfree_cos_chi1_73,meanfree_cos_chi1_74,meanfree_cos_chi1_75,meanfree_cos_chi1_76,meanfree_cos_chi1_77,meanfree_cos_chi1_78,meanfree_cos_chi1_79,meanfree_cos_chi1_80,meanfree_cos_chi1_82,meanfree_cos_chi1_83,meanfree_cos_chi1_84,meanfree_cos_chi1_86,meanfree_cos_chi1_87,meanfree_sin_chi2_73,meanfree_sin_chi2_75,meanfree_sin_chi2_76,meanfree_sin_chi2_77,meanfree_sin_chi2_78,meanfree_sin_chi2_86,meanfree_sin_chi2_87,meanfree_cos_chi2_73,meanfree_cos_chi2_75,meanfree_cos_chi2_76,meanfree_cos_chi2_77,meanfree_cos_chi2_78,meanfree_cos_chi2_86,meanfree_cos_chi2_87 COEFFICIENTS=-0.0407069412263,-0.0227453668649,0.0696620255995,-0.0346922886772,0.0537552893184,-0.047464012633,-0.0282557019399,0.0548154112423,-0.00588158128805,0.215952164268,0.035934972331,-0.22527422506,1.99556459488,0.0220465911691,-0.0657918461473,-0.0067820152985,-0.182529846692,0.056348012297,0.48404426224,0.0481975558456,0.0891393799172,0.186881842912,0.0909906740188,0.00483139224255,-0.373261332279,-0.642216217187,-0.00369043627371,-0.00570923749912,0.0421600629984,0.00327154415457,-0.516449619745,0.066457257008,-0.0539225253114,0.00646270004827,0.00465150416232,-0.00120268923304,-0.0222344413256,0.134491392483,-0.0830163424204,0.817662005488 PERIODIC=NO 

COMBINE LABEL=tic4 ARG=meanfree_sin_chi1_73,meanfree_sin_chi1_74,meanfree_sin_chi1_75,meanfree_sin_chi1_76,meanfree_sin_chi1_77,meanfree_sin_chi1_78,meanfree_sin_chi1_79,meanfree_sin_chi1_80,meanfree_sin_chi1_82,meanfree_sin_chi1_83,meanfree_sin_chi1_84,meanfree_sin_chi1_86,meanfree_sin_chi1_87,meanfree_cos_chi1_73,meanfree_cos_chi1_74,meanfree_cos_chi1_75,meanfree_cos_chi1_76,meanfree_cos_chi1_77,meanfree_cos_chi1_78,meanfree_cos_chi1_79,meanfree_cos_chi1_80,meanfree_cos_chi1_82,meanfree_cos_chi1_83,meanfree_cos_chi1_84,meanfree_cos_chi1_86,meanfree_cos_chi1_87,meanfree_sin_chi2_73,meanfree_sin_chi2_75,meanfree_sin_chi2_76,meanfree_sin_chi2_77,meanfree_sin_chi2_78,meanfree_sin_chi2_86,meanfree_sin_chi2_87,meanfree_cos_chi2_73,meanfree_cos_chi2_75,meanfree_cos_chi2_76,meanfree_cos_chi2_77,meanfree_cos_chi2_78,meanfree_cos_chi2_86,meanfree_cos_chi2_87 COEFFICIENTS=0.125033940125,-0.0503298330059,0.0468272322715,-0.264101862346,-0.0174188452455,0.408662171316,0.0315957483038,-0.0750854042561,0.124535687754,0.412794146012,-0.0389515725811,-0.0917391576234,-0.456304031944,0.0233580120749,-0.0430578190923,0.0636517310595,0.47936155519,0.0835442277195,-0.175342508391,0.105646053897,-0.17248599013,0.0818212842069,-0.399673497475,0.134986527407,0.0952306858063,0.235687679498,0.00986649610403,0.00117899007092,-0.0904653167916,0.0137425648082,-0.539288154714,0.612595950017,-0.32571576266,0.0753484515642,-0.0533387550933,-0.149743555556,-0.180669743428,0.281325107782,0.20809826822,0.128982848602 PERIODIC=NO 

#DIST2
d1: DISTANCE ATOMS=511,1180
#DIST3
#d2: DISTANCE ATOMS=3337,4559
#NE1-Trp43 and Tyr79-OH
d3: DISTANCE ATOMS=606,1170
#OD1-Asp36 and Tyr79-OH
d6: DISTANCE ATOMS=517,1170
#OD2-Asp36 and Tyr79-OH
d7: DISTANCE ATOMS=518,1170
# Trp43 torsion
t3: TORSION ATOMS=@chi1-41
t4: TORSION ATOMS=@chi2-41
sort: SORT ARG=d6,d7

COMMITTOR ...
  ARG=t3,t4
  STRIDE=100
  # Normal Basin
  BASIN_LL1=1.13,-1.85
  BASIN_UL1=1.41,-1.61
  FILE=commit.log FMT=%8.4f
... COMMITTOR

METAD ...
 LABEL=metad
 ARG=t3,t4 SIGMA=0.05,0.05 HEIGHT=0.6 BIASFACTOR=12 TEMP=300.0 PACE=5000 FILE=HILLS
 GRID_MIN=-pi,-pi GRID_MAX=pi,pi GRID_BIN=180,180 GRID_WSTRIDE=5000 GRID_WFILE=BIAS.dat CALC_RCT ACCELERATION
... METAD

PRINT ARG=tic0,tic1,tic2,tic3,tic4,chi1_78,chi2_78,d1,d3,sort.1 STRIDE=500 FILE=COLVAR-tic
PRINT ARG=t3,t4,metad.* STRIDE=500 FILE=COLVAR-trp
