MATHEVAL ARG=chi1_78 FUNC=cos(x)-0.160075347807 LABEL=meanfree_cos_chi1_78 PERIODIC=NO 

MATHEVAL ARG=chi1_79 FUNC=cos(x)--0.443487675743 LABEL=meanfree_cos_chi1_79 PERIODIC=NO 

MATHEVAL ARG=chi1_80 FUNC=cos(x)-0.415212388799 LABEL=meanfree_cos_chi1_80 PERIODIC=NO 

MATHEVAL ARG=chi1_82 FUNC=cos(x)-0.254063445313 LABEL=meanfree_cos_chi1_82 PERIODIC=NO 

MATHEVAL ARG=chi1_83 FUNC=cos(x)--0.142226592732 LABEL=meanfree_cos_chi1_83 PERIODIC=NO 

MATHEVAL ARG=chi1_84 FUNC=cos(x)--0.69683358927 LABEL=meanfree_cos_chi1_84 PERIODIC=NO 

MATHEVAL ARG=chi1_86 FUNC=cos(x)-0.480124040087 LABEL=meanfree_cos_chi1_86 PERIODIC=NO 

MATHEVAL ARG=chi1_87 FUNC=cos(x)--0.0460672088465 LABEL=meanfree_cos_chi1_87 PERIODIC=NO 

MATHEVAL ARG=chi2_73 FUNC=sin(x)-0.0679654848679 LABEL=meanfree_sin_chi2_73 PERIODIC=NO 

MATHEVAL ARG=chi2_75 FUNC=sin(x)--0.13185409182 LABEL=meanfree_sin_chi2_75 PERIODIC=NO 

MATHEVAL ARG=chi2_76 FUNC=sin(x)-0.240031038488 LABEL=meanfree_sin_chi2_76 PERIODIC=NO 

MATHEVAL ARG=chi2_77 FUNC=sin(x)--0.0598826642568 LABEL=meanfree_sin_chi2_77 PERIODIC=NO 

MATHEVAL ARG=chi2_78 FUNC=sin(x)--0.0351930037148 LABEL=meanfree_sin_chi2_78 PERIODIC=NO 

MATHEVAL ARG=chi2_86 FUNC=sin(x)--0.26683887765 LABEL=meanfree_sin_chi2_86 PERIODIC=NO 

MATHEVAL ARG=chi2_87 FUNC=sin(x)--0.284691434022 LABEL=meanfree_sin_chi2_87 PERIODIC=NO 

MATHEVAL ARG=chi2_73 FUNC=cos(x)--0.794272910838 LABEL=meanfree_cos_chi2_73 PERIODIC=NO 

MATHEVAL ARG=chi2_75 FUNC=cos(x)--0.510540094545 LABEL=meanfree_cos_chi2_75 PERIODIC=NO 

MATHEVAL ARG=chi2_76 FUNC=cos(x)--0.577053359921 LABEL=meanfree_cos_chi2_76 PERIODIC=NO 

MATHEVAL ARG=chi2_77 FUNC=cos(x)-0.185753501265 LABEL=meanfree_cos_chi2_77 PERIODIC=NO 

MATHEVAL ARG=chi2_78 FUNC=cos(x)-0.0699239199953 LABEL=meanfree_cos_chi2_78 PERIODIC=NO 

MATHEVAL ARG=chi2_86 FUNC=cos(x)--0.0276263776634 LABEL=meanfree_cos_chi2_86 PERIODIC=NO 

MATHEVAL ARG=chi2_87 FUNC=cos(x)-0.199091329264 LABEL=meanfree_cos_chi2_87 PERIODIC=NO 

COMBINE LABEL=tic0 ARG=meanfree_sin_chi1_73,meanfree_sin_chi1_74,meanfree_sin_chi1_75,meanfree_sin_chi1_76,meanfree_sin_chi1_77,meanfree_sin_chi1_78,meanfree_sin_chi1_79,meanfree_sin_chi1_80,meanfree_sin_chi1_82,meanfree_sin_chi1_83,meanfree_sin_chi1_84,meanfree_sin_chi1_86,meanfree_sin_chi1_87,meanfree_cos_chi1_73,meanfree_cos_chi1_74,meanfree_cos_chi1_75,meanfree_cos_chi1_76,meanfree_cos_chi1_77,meanfree_cos_chi1_78,meanfree_cos_chi1_79,meanfree_cos_chi1_80,meanfree_cos_chi1_82,meanfree_cos_chi1_83,meanfree_cos_chi1_84,meanfree_cos_chi1_86,meanfree_cos_chi1_87,meanfree_sin_chi2_73,meanfree_sin_chi2_75,meanfree_sin_chi2_76,meanfree_sin_chi2_77,meanfree_sin_chi2_78,meanfree_sin_chi2_86,meanfree_sin_chi2_87,meanfree_cos_chi2_73,meanfree_cos_chi2_75,meanfree_cos_chi2_76,meanfree_cos_chi2_77,meanfree_cos_chi2_78,meanfree_cos_chi2_86,meanfree_cos_chi2_87 COEFFICIENTS=1.92850589388e-05,0.00986613189533,-0.0054372066429,-0.0334000414265,-0.000811291223711,-0.639788121974,0.00571631536468,-0.0104603927934,-0.0109377156313,-0.0619169873244,-0.0139191441375,0.0508231741265,-0.143551485887,-0.000613197838384,-0.00357429871969,-0.00942650032861,0.023327765651,-0.00344401358625,0.919559156026,0.0027007926509,-0.00364820074844,-0.0752338900181,0.0569913113543,-0.00443970015516,0.0512557781226,0.0317260563232,0.000285905602333,-0.00191429203762,0.000386595371287,-6.92834697147e-05,-0.294194255156,-0.00709390439817,0.0515220311378,-0.00398396388796,0.000928607125128,0.00637731129804,0.00260727008265,0.0209364767717,-0.000692407879483,-0.041610993385 PERIODIC=NO 

COMBINE LABEL=tic1 ARG=meanfree_sin_chi1_73,meanfree_sin_chi1_74,meanfree_sin_chi1_75,meanfree_sin_chi1_76,meanfree_sin_chi1_77,meanfree_sin_chi1_78,meanfree_sin_chi1_79,meanfree_sin_chi1_80,meanfree_sin_chi1_82,meanfree_sin_chi1_83,meanfree_sin_chi1_84,meanfree_sin_chi1_86,meanfree_sin_chi1_87,meanfree_cos_chi1_73,meanfree_cos_chi1_74,meanfree_cos_chi1_75,meanfree_cos_chi1_76,meanfree_cos_chi1_77,meanfree_cos_chi1_78,meanfree_cos_chi1_79,meanfree_cos_chi1_80,meanfree_cos_chi1_82,meanfree_cos_chi1_83,meanfree_cos_chi1_84,meanfree_cos_chi1_86,meanfree_cos_chi1_87,meanfree_sin_chi2_73,meanfree_sin_chi2_75,meanfree_sin_chi2_76,meanfree_sin_chi2_77,meanfree_sin_chi2_78,meanfree_sin_chi2_86,meanfree_sin_chi2_87,meanfree_cos_chi2_73,meanfree_cos_chi2_75,meanfree_cos_chi2_76,meanfree_cos_chi2_77,meanfree_cos_chi2_78,meanfree_cos_chi2_86,meanfree_cos_chi2_87 COEFFICIENTS=0.00562657334482,0.0115513694998,0.00148423807407,0.0260922251164,0.00196790599279,0.321460971723,-0.0100826175354,-0.00117960924913,0.0038495251014,-0.0168830790731,-0.00409955615309,0.0286103238535,-0.251207185688,0.00544957340507,0.0079950339568,0.00440205437236,-0.00858356453754,0.00288541392684,-0.44016341079,-0.00656354310746,0.000899318057823,-0.00700752160522,-0.00580865903616,-0.00216456547174,-0.00172245285332,0.0353107075494,0.00325056198114,-0.00264485513579,-0.000773586000196,-0.00109983853416,-0.904918575329,-0.133693414527,0.321256286664,-0.00116224619215,-0.00168764876947,0.00510240896298,0.00153748421376,0.00423850860848,0.00417765837213,-0.175200785312 PERIODIC=NO 

COMBINE LABEL=tic2 ARG=meanfree_sin_chi1_73,meanfree_sin_chi1_74,meanfree_sin_chi1_75,meanfree_sin_chi1_76,meanfree_sin_chi1_77,meanfree_sin_chi1_78,meanfree_sin_chi1_79,meanfree_sin_chi1_80,meanfree_sin_chi1_82,meanfree_sin_chi1_83,meanfree_sin_chi1_84,meanfree_sin_chi1_86,meanfree_sin_chi1_87,meanfree_cos_chi1_73,meanfree_cos_chi1_74,meanfree_cos_chi1_75,meanfree_cos_chi1_76,meanfree_cos_chi1_77,meanfree_cos_chi1_78,meanfree_cos_chi1_79,meanfree_cos_chi1_80,meanfree_cos_chi1_82,meanfree_cos_chi1_83,meanfree_cos_chi1_84,meanfree_cos_chi1_86,meanfree_cos_chi1_87,meanfree_sin_chi2_73,meanfree_sin_chi2_75,meanfree_sin_chi2_76,meanfree_sin_chi2_77,meanfree_sin_chi2_78,meanfree_sin_chi2_86,meanfree_sin_chi2_87,meanfree_cos_chi2_73,meanfree_cos_chi2_75,meanfree_cos_chi2_76,meanfree_cos_chi2_77,meanfree_cos_chi2_78,meanfree_cos_chi2_86,meanfree_cos_chi2_87 COEFFICIENTS=0.000602018438976,0.023903717507,-0.00317556334548,-0.000420780227514,0.00722071002187,0.0341138859268,-0.00614674022719,-0.00545428061572,-0.00412113299454,-0.0128406623733,0.000414854676413,0.0231128028082,0.333877255147,-0.000249141086347,0.0133099725798,-4.5183788524e-06,-0.00692110059689,0.00446287600776,-0.0745500356091,-0.000141934111503,0.000995551090699,0.0169927928322,0.016299806148,0.000301177339083,0.0335850672646,-0.00743503545561,-0.000129017505621,-0.00125519684845,-0.00335187961825,0.00186848928685,-0.35750276558,-0.182595118942,-0.899373793922,-0.000507641857547,-0.00113465802894,0.00461887143152,0.00155010003977,0.00373076073345,0.00256435896496,0.490045114061 PERIODIC=NO 

COMBINE LABEL=tic3 ARG=meanfree_sin_chi1_73,meanfree_sin_chi1_74,meanfree_sin_chi1_75,meanfree_sin_chi1_76,meanfree_sin_chi1_77,meanfree_sin_chi1_78,meanfree_sin_chi1_79,meanfree_sin_chi1_80,meanfree_sin_chi1_82,meanfree_sin_chi1_83,meanfree_sin_chi1_84,meanfree_sin_chi1_86,meanfree_sin_chi1_87,meanfree_cos_chi1_73,meanfree_cos_chi1_74,meanfree_cos_chi1_75,meanfree_cos_chi1_76,meanfree_cos_chi1_77,meanfree_cos_chi1_78,meanfree_cos_chi1_79,meanfree_cos_chi1_80,meanfree_cos_chi1_82,meanfree_cos_chi1_83,meanfree_cos_chi1_84,meanfree_cos_chi1_86,meanfree_cos_chi1_87,meanfree_sin_chi2_73,meanfree_sin_chi2_75,meanfree_sin_chi2_76,meanfree_sin_chi2_77,meanfree_sin_chi2_78,meanfree_sin_chi2_86,meanfree_sin_chi2_87,meanfree_cos_chi2_73,meanfree_cos_chi2_75,meanfree_cos_chi2_76,meanfree_cos_chi2_77,meanfree_cos_chi2_78,meanfree_cos_chi2_86,meanfree_cos_chi2_87 COEFFICIENTS=-0.00374109708672,0.0301790836191,0.000617196018431,0.000619083878193,-0.00193758375947,0.063149533934,0.00889161833355,-0.00950068481359,0.0162257327584,-0.00904885196658,0.00363531662901,-0.0388353402464,0.0260795889546,-0.00527027312601,0.0180233529113,0.0074111967571,0.000487081028123,0.000998244771874,-0.0903329678883,-0.00971190394303,-0.0111740070498,-0.0560945726408,0.0104557264752,0.0125517414592,-0.0221620299923,0.00733868806149,-0.00487770861831,0.00345458336105,-0.0057080388914,-0.0030472947252,-0.275612061787,1.00939001934,-0.146563921809,-0.00227981522809,0.000504584170621,-0.00503469947268,0.00311780689461,0.0201116541452,-0.00831111326189,0.105214007079 PERIODIC=NO 

COMBINE LABEL=tic4 ARG=meanfree_sin_chi1_73,meanfree_sin_chi1_74,meanfree_sin_chi1_75,meanfree_sin_chi1_76,meanfree_sin_chi1_77,meanfree_sin_chi1_78,meanfree_sin_chi1_79,meanfree_sin_chi1_80,meanfree_sin_chi1_82,meanfree_sin_chi1_83,meanfree_sin_chi1_84,meanfree_sin_chi1_86,meanfree_sin_chi1_87,meanfree_cos_chi1_73,meanfree_cos_chi1_74,meanfree_cos_chi1_75,meanfree_cos_chi1_76,meanfree_cos_chi1_77,meanfree_cos_chi1_78,meanfree_cos_chi1_79,meanfree_cos_chi1_80,meanfree_cos_chi1_82,meanfree_cos_chi1_83,meanfree_cos_chi1_84,meanfree_cos_chi1_86,meanfree_cos_chi1_87,meanfree_sin_chi2_73,meanfree_sin_chi2_75,meanfree_sin_chi2_76,meanfree_sin_chi2_77,meanfree_sin_chi2_78,meanfree_sin_chi2_86,meanfree_sin_chi2_87,meanfree_cos_chi2_73,meanfree_cos_chi2_75,meanfree_cos_chi2_76,meanfree_cos_chi2_77,meanfree_cos_chi2_78,meanfree_cos_chi2_86,meanfree_cos_chi2_87 COEFFICIENTS=0.0291669146313,-0.0489833349202,0.0253551409431,-0.00552447589971,0.0652782293963,-0.591299474805,0.00309689386854,0.0301085302531,-0.205260744928,0.413965639361,0.0140268618019,-0.17941913688,-0.251150775188,-0.0256643148125,-0.0457362128189,-0.0140704433738,0.0570470209207,0.00358926846332,0.300760970732,-0.0054726489608,0.00357255408848,1.09707396108,-0.541172815368,0.0357159733791,-0.112737527781,0.0517824106304,0.0228783746425,-0.0111075976673,0.0151852545583,0.0336531551955,-0.208013963472,0.0474283816925,-0.00131450266965,0.0253623067707,-0.0129306058443,-0.0317060882786,-0.0320208636611,-0.0157142588612,-0.00663628639506,-0.00552631832928 PERIODIC=NO 

dih: DIHCOR ...
   ATOMS1=@chi1-79,@chi2-79
   
...


#DIST2
d1: DISTANCE ATOMS=535,1203
#DIST3
#d2: DISTANCE ATOMS=3337,4559
#NE1-Trp43 and Tyr79-OH
d3: DISTANCE ATOMS=630,1193
#OD1-Asp36 and Tyr79-OH
d6: DISTANCE ATOMS=541,1193
#OD2-Asp36 and Tyr79-OH
d7: DISTANCE ATOMS=542,1193
#Tyr79 OH Torsion
chi1: TORSION ATOMS=@chi1-79
chi2: TORSION ATOMS=@chi2-79
sort: SORT ARG=d6,d7
# Trp43 torsion
t3: TORSION ATOMS=@chi1-43
t4: TORSION ATOMS=@chi2-43

COMMITTOR ...
  ARG=chi1_78
  STRIDE=100
  # Flipped Basin 1
  BASIN_LL1=-3.14
  BASIN_UL1=-2.6
  # Flipped basin 2
  BASIN_LL2=2.6
  BASIN_UL2=3.14
  FILE=commit.log FMT=%8.4f
... COMMITTOR

METAD ...
 LABEL=metad
 ARG=chi1_78,chi2_78 SIGMA=0.04,0.04 HEIGHT=0.6 BIASFACTOR=12 TEMP=300.0 PACE=5000 FILE=HILLS
 GRID_MIN=-pi,-pi GRID_MAX=pi,pi GRID_BIN=180,180 GRID_WSTRIDE=5000 GRID_WFILE=BIAS.dat CALC_RCT ACCELERATION
... METAD

PRINT ARG=tic0,tic1,tic2,tic3,tic4,chi1_78,chi2_78,d1,d3,sort.1,t3,t4,dih STRIDE=500 FILE=COLVAR-tic
PRINT ARG=chi1_78,chi2_78,metad.* FILE=COLVAR-tyr STRIDE=100
